"","log prob"
"i don't think it's going to",-7.56441135095967
"i don't think that is the",-7.56441135095967
"i don't want to be a",-7.27672927850789
"i don't want to do anything",-7.56441135095967
"i don't want to live in",-7.56441135095967
"i don't want to look like",-7.56441135095967
"i don't want to think about",-7.56441135095967
"i feel like i have to",-7.56441135095967
"i feel like this is a",-7.56441135095967
"i feel the same way about",-7.56441135095967
"i fell in love with them",-7.56441135095967
"i felt the same way about",-7.56441135095967
"i got it in the mail",-7.56441135095967
"i got my wisdom teeth out",-7.56441135095967
"i guess what i'm saying is",-7.56441135095967
"i had a bit of a",-7.56441135095967
"i had a great time working",-7.56441135095967
"i had a lot of fun",-7.56441135095967
"i had no idea what was",-7.27672927850789
"i had to go to my",-7.56441135095967
"i had to go to the",-7.27672927850789
"i hate to admit it but",-7.27672927850789
"i hate to say it but",-7.27672927850789
"i have a feeling that is",-7.56441135095967
"i have a lot of work",-7.27672927850789
"i have a love hate relationship",-7.05358572719368
"i have a question for you",-7.27672927850789
"i have added it to my",-7.56441135095967
"i have always wanted to be",-7.56441135095967
"i have always wanted to go",-7.56441135095967
"i have hope that one day",-7.56441135095967
"i have no clue what i",-7.27672927850789
"i have no idea what i",-7.27672927850789
"i have no idea where she",-7.56441135095967
"i have not had time to",-7.56441135095967
"i have to do to get",-7.56441135095967
"i have to look forward to",-7.56441135095967
"i have to put it in",-7.56441135095967
"i have to say i'm not",-7.56441135095967
"i have to say i was",-7.27672927850789
"i haven't had a chance to",-7.56441135095967
"i heard it through the grapevine",-7.56441135095967
"i hope all is well with",-7.56441135095967
"i hope you all have a",-6.58358209794794
"i hope you have a great",-6.46579906229156
"i just can't bring myself to",-7.56441135095967
"i just don't have the time",-7.56441135095967
"i just had a conversation with",-7.56441135095967
"i just need to figure out",-7.56441135095967
"i just want someone to care",-7.56441135095967
"i just want to go to",-7.27672927850789
"i just want to show you",-7.56441135095967
"i just want to take a",-7.56441135095967
"i just wasn't in the mood",-7.56441135095967
"i kind of want to make",-7.56441135095967
"i knew i was going to",-6.87126417039972
"i knew it was a long",-7.56441135095967
"i knew it was going to",-7.56441135095967
"i knew there had to be",-7.56441135095967
"i knew you were going to",-7.56441135095967
"i know for a fact that",-7.27672927850789
"i know i'm not the only",-7.56441135095967
"i know what i'll be doing",-7.56441135095967
"i know what you mean i",-7.56441135095967
"i like to think of them",-7.56441135095967
"i live in the land of",-7.56441135095967
"i look in the mirror and",-7.27672927850789
"i looked in the mirror and",-7.56441135095967
"i love the idea of a",-7.56441135095967
"i love this time of year",-7.27672927850789
"i love you you are my",-7.56441135095967
"i loved him when he was",-7.56441135095967
"i may just have to do",-7.56441135095967
"i need to get back into",-7.56441135095967
"i need to get back to",-7.27672927850789
"i need to get over it",-7.56441135095967
"i need to talk to you",-7.27672927850789
"i need you in my life",-7.56441135095967
"i pray that one day you",-7.56441135095967
"i promise i will be back",-7.56441135095967
"i really have nothing to say",-7.56441135095967
"i really wanted to make a",-7.27672927850789
"i say is not what i",-7.56441135095967
"i say to myself i should",-7.56441135095967
"i should have been more specific",-7.56441135095967
"i spend a lot of time",-7.56441135095967
"i spent a lot of time",-7.56441135095967
"i still have a long way",-7.56441135095967
"i think a lot of people",-7.05358572719368
"i think back to the day",-7.56441135095967
"i think i am going to",-7.05358572719368
"i think i am the only",-7.56441135095967
"i think i can speak for",-7.56441135095967
"i think it's a good thing",-7.56441135095967
"i think it's fair to say",-6.87126417039972
"i think it's safe to say",-7.05358572719368
"i think it was part of",-7.56441135095967
"i think it would be a",-7.56441135095967
"i think it would be fun",-7.56441135095967
"i think one of the best",-7.56441135095967
"i think same couples should be",-7.27672927850789
"i think that i shall never",-7.56441135095967
"i think there was a bit",-7.56441135095967
"i think we need to see",-7.56441135095967
"i thought it was a great",-7.56441135095967
"i thought it was kind of",-7.27672927850789
"i thought it would be but",-7.56441135095967
"i use it all the time",-7.56441135095967
"i used to think i was",-7.56441135095967
"i wake up in the morning",-7.56441135095967
"i want to be able to",-7.05358572719368
"i want to do is sleep",-7.56441135095967
"i want to go back to",-7.27672927850789
"i want to go to the",-7.05358572719368
"i want to live in a",-7.05358572719368
"i want you to be happy",-7.56441135095967
"i want you to think about",-7.56441135095967
"i was able to use the",-7.56441135095967
"i was about to ask that",-7.56441135095967
"i was glad to hear that",-7.56441135095967
"i was going to have a",-7.56441135095967
"i was going to have to",-7.27672927850789
"i was in a hurry to",-7.56441135095967
"i was in the middle of",-7.27672927850789
"i was just trying to get",-7.56441135095967
"i was laughing so hard i",-7.56441135095967
"i was not the only one",-7.56441135095967
"i was one of those people",-7.27672927850789
"i was so happy to be",-7.56441135095967
"i was very lucky that i",-7.56441135095967
"i wasn't a fan of the",-7.56441135095967
"i went back to my old",-7.56441135095967
"i will be sure to post",-7.56441135095967
"i will be trying to do",-7.56441135095967
"i will not be able to",-7.56441135095967
"i wish i could be there",-7.56441135095967
"i wish i could get a",-7.27672927850789
"i would be more than happy",-7.56441135095967
"i would have done better to",-7.56441135095967
"i would have done the same",-7.56441135095967
"i would like to chat about",-7.56441135095967
"i would like to invite you",-7.56441135095967
"i would like to point out",-7.56441135095967
"i would like to say a",-7.56441135095967
"i would like to thank the",-7.27672927850789
"i would like to thank you",-7.56441135095967
"i would look forward to a",-7.56441135095967
"i would love it if you",-7.56441135095967
"i would love to know how",-7.56441135095967
"i would never be so rude",-7.56441135095967
"i would very much like to",-7.56441135095967
"i wouldn't be where i am",-7.56441135095967
"i wouldn't have been able to",-7.27672927850789
"i wouldn't have it any other",-7.56441135095967
"i wouldn't know what to do",-7.56441135095967
"if at first you don't succeed",-7.27672927850789
"if he wants to make it",-7.56441135095967
"if i can do it anyone",-7.56441135095967
"if i were a boy i'd",-7.56441135095967
"if it weren't for the kids",-7.56441135095967
"if that is the case i",-7.56441135095967
"if there is anything i can",-7.56441135095967
"if there was anything he could",-7.56441135095967
"if we have the courage to",-7.56441135095967
"if you're on the right track",-7.56441135095967
"if you are in the area",-7.27672927850789
"if you are interested in the",-7.27672927850789
"if you are looking for something",-7.56441135095967
"if you do not have a",-7.56441135095967
"if you don't share it you",-7.56441135095967
"if you don't want me to",-7.56441135095967
"if you don't want to be",-7.56441135095967
"if you have any other questions",-7.56441135095967
"if you have any questions or",-7.56441135095967
"if you have any questions please",-7.56441135095967
"if you haven't figured it out",-7.27672927850789
"if you haven't read it yet",-7.56441135095967
"if you know what i mean",-7.27672927850789
"if you take the time to",-7.56441135095967
"if you want it bad enough",-7.56441135095967
"if you want to be a",-7.05358572719368
"if you want to catch the",-7.56441135095967
"if you want to do a",-7.56441135095967
"if you want to have a",-7.56441135095967
"if you want to join the",-7.56441135095967
"if you want to know what",-7.56441135095967
"if you want to tell me",-7.56441135095967
"if you want to use it",-7.56441135095967
"if you would like me to",-7.56441135095967
"if you would like to get",-7.56441135095967
"if you would like to read",-7.56441135095967
"imagination is more important than knowledge",-7.56441135095967
"imitation is the sincerest form of",-7.56441135095967
"in a large skillet over medium",-7.05358572719368
"in a matter of fact tone",-7.56441135095967
"in a week and a half",-7.56441135095967
"in front of me on the",-7.27672927850789
"in my neck of the woods",-7.27672927850789
"in order to be the best",-7.56441135095967
"in that neck of the woods",-7.56441135095967
"in the back of the line",-7.56441135095967
"in the blink of an eye",-7.27672927850789
"in the corner of your eye",-7.56441135095967
"in the first half of 2011",-7.56441135095967
"in the grand scheme of things",-7.05358572719368
"in the history of the world",-7.05358572719368
"in the late 80s early 90s",-7.56441135095967
"in the market for a new",-7.27672927850789
"in the middle of nowhere the",-7.56441135095967
"in the middle of the flower",-7.56441135095967
"in the middle of the night",-5.40492710160629
"in the morning and i'm still",-7.27672927850789
"in the next couple of days",-7.05358572719368
"in the next couple of months",-7.56441135095967
"in the next few weeks so",-7.56441135095967
"in the next week or so",-7.56441135095967
"in the next week or two",-7.56441135095967
"in the same way that the",-7.56441135095967
"in the us house of representatives",-7.56441135095967
"in the valley of the shadow",-7.56441135095967
"in the week leading up to",-7.56441135095967
"in the world i will be",-7.56441135095967
"in your neck of the woods",-7.56441135095967
"integrity is doing the right thing",-7.56441135095967
"is a big step in the",-7.56441135095967
"is a breath of fresh air",-7.56441135095967
"is a daily reminder of how",-7.56441135095967
"is a force to be reckoned",-7.56441135095967
"is a great way to have",-7.56441135095967
"is a means to an end",-7.05358572719368
"is a thing of the past",-7.56441135095967
"is about a lot more than",-7.56441135095967
"is all i have to say",-7.27672927850789
"is all i want to do",-7.56441135095967
"is anything i can do to",-7.56441135095967
"is as much a part of",-7.56441135095967
"is at the top of my",-7.56441135095967
"is going from failure to failure",-7.56441135095967
"is going to be a good",-7.05358572719368
"is going to be full of",-7.56441135095967
"is going to be one of",-6.58358209794794
"is going to be so much",-7.56441135095967
"is going to be the last",-7.56441135095967
"is how it should be done",-7.56441135095967
"is i just don't have the",-7.56441135095967
"is in the hands of a",-7.56441135095967
"is in the middle of a",-7.27672927850789
"is in the midst of a",-7.56441135095967
"is it just me or did",-7.27672927850789
"is it just me or do",-7.05358572719368
"is less than a week away",-7.56441135095967
"is looking for a way to",-7.56441135095967
"is no such thing as a",-6.71711349057246
"is not at all the same",-7.56441135095967
"is not going to be a",-7.56441135095967
"is nothing either good or bad",-7.56441135095967
"is one of the few places",-7.56441135095967
"is one of the most important",-7.27672927850789
"is one of the reasons i",-7.05358572719368
"is only a matter of time",-7.56441135095967
"is open to the public and",-7.56441135095967
"is shaping up to be a",-7.27672927850789
"is shaping up to be the",-7.56441135095967
"is someone who knows all about",-7.56441135095967
"is starting to get a little",-7.56441135095967
"is still a great place to",-7.56441135095967
"is that there is no such",-7.56441135095967
"is the best time of year",-7.56441135095967
"is the first i've heard of",-7.56441135095967
"is the first time i have",-7.56441135095967
"is the last thing i want",-7.56441135095967
"is the only one i can",-7.56441135095967
"is the part of me that",-7.27672927850789
"is the quiet voice at the",-7.56441135095967
"is the result of the past",-7.56441135095967
"is the sincerest form of flattery",-7.56441135095967
"is there anything you would like",-7.56441135095967
"is there such a thing as",-6.58358209794794
"is what you see in the",-7.56441135095967
"it's always a pleasure to get",-7.56441135095967
"it's been a long time since",-7.56441135095967
"it's been a while since i",-6.71711349057246
"it's been a while since i've",-7.56441135095967
"it's been so long since i've",-7.27672927850789
"it's going to be a big",-7.56441135095967
"it's going to be a fun",-7.27672927850789
"it's going to be a good",-6.71711349057246
"it's not a bad idea to",-7.56441135095967
"it's not a big deal but",-7.56441135095967
"it's not that i don't want",-7.56441135095967
"it's not the end of the",-7.56441135095967
"it's only a matter of time",-6.58358209794794
"it at the end of the",-7.56441135095967
"it can be used as a",-7.56441135095967
"it couldn't have been a more",-7.56441135095967
"it didn't look like it was",-7.27672927850789
"it didn't work out that way",-7.56441135095967
"it doesn't take a rocket scientist",-7.56441135095967
"it every once in a while",-7.56441135095967
"it has been a few days",-7.56441135095967
"it has been a long time",-7.56441135095967
"it has more to do with",-7.56441135095967
"it has something to do with",-7.56441135095967
"it have something to do with",-7.56441135095967
"it is about what you are",-7.56441135095967
"it is going to be a",-6.58358209794794
"it is hard to believe that",-7.05358572719368
"it is important to note that",-7.05358572719368
"it is important to remember that",-7.05358572719368
"it is never too late to",-7.56441135095967
"it is one of the best",-7.27672927850789
"it is one of the most",-7.27672927850789
"it is probably because of my",-7.56441135095967
"it is the only way to",-7.56441135095967
"it just me or did the",-7.56441135095967
"it off and take it to",-7.56441135095967
"it one day at a time",-7.27672927850789
"it puts me in a good",-7.56441135095967
"it take to get to the",-7.56441135095967
"it takes a lot less time",-7.56441135095967
"it to the other side of",-7.56441135095967
"it was a little bit of",-7.56441135095967
"it was a lot of fun",-6.87126417039972
"it was all i could do",-7.56441135095967
"it was going to be a",-7.05358572719368
"it was gone in less than",-7.56441135095967
"it was love at first sight",-7.56441135095967
"it was nice to have a",-7.56441135095967
"it was one of the most",-6.87126417039972
"it was only a matter of",-7.56441135095967
"it was raining cats and dogs",-7.56441135095967
"it was the right thing to",-7.56441135095967
"it will be interesting to see",-7.05358572719368
"it will take you to the",-7.56441135095967
"it would be great if you",-7.05358572719368
"it would be nice to know",-7.56441135095967
"it would mean so much to",-7.56441135095967
"itself sufficient for the day is",-7.56441135095967
"journal of the american medical association",-7.56441135095967
"just another brick in the wall",-7.56441135095967
"just for the heck of it",-7.27672927850789
"just had a conversation with a",-7.56441135095967
"just in time for valentine's day",-7.27672927850789
"just need to figure out which",-7.56441135095967
"just what i needed to read",-7.56441135095967
"knew i was going to have",-7.56441135095967
"knew it was going to be",-7.56441135095967
"know about you but i have",-7.56441135095967
"know for a fact that i",-7.56441135095967
"know if i can make it",-7.56441135095967
"know if there is anything i",-7.56441135095967
"know if you have any questions",-6.58358209794794
"know if you want to join",-7.56441135095967
"know one way or the other",-7.56441135095967
"know that they will continue to",-7.56441135095967
"know what i'm going to do",-7.27672927850789
"know what is going on with",-7.56441135095967
"know what it means to be",-7.56441135095967
"know what to do next so",-7.56441135095967
"know what to do with myself",-7.05358572719368
"know what you think about the",-7.56441135095967
"know whether to laugh or cry",-7.56441135095967
"knows a thing or two about",-7.56441135095967
"knows all about you and still",-7.56441135095967
"large skillet over medium heat heat",-7.56441135095967
"last night for the first time",-7.56441135095967
"last thing i want to be",-7.56441135095967
"last week that he plans to",-7.56441135095967
"learn a thing or two from",-7.56441135095967
"let me know and i will",-7.56441135095967
"let me know if there is",-7.56441135095967
"let me know if you'd like",-7.56441135095967
"let me know if you are",-7.05358572719368
"let me know if you have",-7.05358572719368
"let me know if you want",-6.26512836682941
"let me know so i can",-7.56441135095967
"let me know what you think",-5.52752942369863
"let me tell you what i",-7.56441135095967
"let the chips fall where they",-7.56441135095967
"let us know what you think",-6.02396631001252
"let you know how that goes",-7.56441135095967
"letting the bush era tax cuts",-7.56441135095967
"licks does it take to get",-7.56441135095967
"life's challenges are not supposed to",-7.56441135095967
"life's failures are people who did",-7.56441135095967
"life would be like if i",-7.56441135095967
"light at the end of the",-7.05358572719368
"like a good idea at the",-7.56441135095967
"like a lady think like a",-7.56441135095967
"like it's going to be a",-7.27672927850789
"like to thank you all for",-7.56441135095967
"like to think of them as",-7.56441135095967
"listen to what i have to",-7.56441135095967
"live on the other side of",-7.56441135095967
"look forward to seeing you in",-7.27672927850789
"look in the mirror and see",-7.56441135095967
"looking forward to another year of",-7.56441135095967
"looking forward to catching up with",-7.56441135095967
"looking forward to seeing you at",-7.27672927850789
"looks like it's going to be",-7.56441135095967
"looks like it is going to",-7.56441135095967
"lot of catching up to do",-7.56441135095967
"lucky i am to have such",-7.56441135095967
"make a difference in this world",-7.56441135095967
"make a lot of people uncomfortable",-7.56441135095967
"make it to the other side",-7.56441135095967
"make sure that we have the",-7.56441135095967
"make sure to check out the",-7.27672927850789
"make up for it on the",-7.56441135095967
"makes me feel like i'm going",-7.56441135095967
"makes me want to be a",-7.27672927850789
"many licks does it take to",-7.56441135095967
"many of life's failures are people",-7.56441135095967
"many thanks go out to all",-7.56441135095967
"marriage is between a man and",-7.56441135095967
"matter how hard you try to",-7.56441135095967
"may or may not be a",-7.56441135095967
"me and let me know if",-7.56441135095967
"me but i did get a",-7.56441135095967
"me in such a good mood",-7.56441135095967
"me know if there is anything",-7.56441135095967
"me know if you'd like to",-7.56441135095967
"me know if you have any",-7.27672927850789
"me know what you think about",-7.56441135095967
"me know what you think of",-7.05358572719368
"me look at me look at",-7.27672927850789
"me the serenity to accept the",-7.56441135095967
"me what you think of my",-7.56441135095967
"mean the world to me if",-7.05358572719368
"meaning of life the universe and",-7.56441135095967
"merry christmas and happy new year",-7.27672927850789
"minutes or until the center is",-7.56441135095967
"more commonly referred to as the",-7.56441135095967
"most if not all of the",-7.56441135095967
"most powerful men in the world",-7.56441135095967
"mother's day from all of us",-7.27672927850789
"mothers day to all of the",-7.56441135095967
"much to do and so little",-7.27672927850789
"must be accompanied by an adult",-7.56441135095967
"my favorite books of all time",-7.56441135095967
"my mom's side of the family",-7.27672927850789
"my my my my my my",-6.87126417039972
"national committee chair debbie wasserman schultz",-7.56441135095967
"need all the help we can",-7.56441135095967
"need to do a better job",-7.56441135095967
"need to get back in the",-7.56441135095967
"need to get out of my",-7.56441135095967
"need to get out of this",-7.56441135095967
"need to make a trip to",-7.56441135095967
"need to spend more time with",-7.56441135095967
"needs to be looked at is",-7.56441135095967
"needs to do a better job",-7.56441135095967
"never been a huge fan of",-7.27672927850789
"never never never never give up",-7.56441135095967
"never worked a day in her",-7.56441135095967
"new york state comptroller thomas dinapoli",-7.56441135095967
"no matter how hard you try",-7.56441135095967
"no no no no no no",-6.87126417039972
"no one can be mad at",-7.56441135095967
"nobody said it would be easy",-7.56441135095967
"not an easy thing to do",-7.56441135095967
"not at all the same as",-7.56441135095967
"not be anxious about tomorrow for",-7.56441135095967
"not even going to attempt to",-7.56441135095967
"not going to be able to",-6.71711349057246
"not supposed to paralyze you they're",-7.56441135095967
"not sure what it is about",-7.56441135095967
"not sure what to do about",-7.56441135095967
"not that i don't want to",-7.56441135095967
"not that there's anything wrong with",-7.56441135095967
"not the end of the world",-7.56441135095967
"not to be confused with the",-7.56441135095967
"nothing but the best for you",-7.56441135095967
"now all i can do is",-7.56441135095967
"now but at the same time",-7.56441135095967
"now i'm going back to bed",-7.56441135095967
"now if you'll excuse me i",-7.56441135095967
"now is the perfect time to",-7.56441135095967
"now that i think about it",-7.27672927850789
"now what am i supposed to",-7.56441135095967
"of appeals for the second circuit",-7.56441135095967
"of course we all know that",-7.56441135095967
"of life's failures are people who",-7.56441135095967
"of life the universe and everything",-7.56441135095967
"of my favorite things to do",-7.56441135095967
"of our lady of mount carmel",-7.56441135095967
"of the best films in the",-7.56441135095967
"of the best films of the",-7.56441135095967
"of the big reasons for the",-7.56441135095967
"of the first decade of the",-7.56441135095967
"of the first half of the",-7.56441135095967
"of the most powerful men in",-7.56441135095967
"of the news of the world",-7.56441135095967
"of the rest of my life",-7.05358572719368
"of the rest of the day",-7.56441135095967
"of the us fish and wildlife",-7.56441135095967
"of the world is the same",-7.56441135095967
"of the year so far with",-7.56441135095967
"of what you don't want to",-7.56441135095967
"off the face of the earth",-7.56441135095967
"old and in with the new",-7.56441135095967
"older i get the more i",-7.56441135095967
"on a baking sheet and bake",-7.27672927850789
"on a life of its own",-7.56441135095967
"on a wild pitch for the",-7.56441135095967
"on in my life right now",-7.27672927850789
"on less than 2 a day",-7.56441135095967
"on my to do list for",-7.56441135095967
"on my to read list for",-7.56441135095967
"on my way home from work",-7.56441135095967
"on the hottest day of the",-7.56441135095967
"on the left side of my",-7.56441135095967
"on the main page of the",-7.56441135095967
"on the other side of the",-5.77265188173161
"on the part of the city",-7.56441135095967
"on the phone and it was",-7.56441135095967
"on the right side of the",-7.56441135095967
"on the side of the road",-6.58358209794794
"on the way home from a",-7.56441135095967
"on to the next phase of",-7.56441135095967
"once a cheater always a cheater",-7.56441135095967
"once in a lifetime opportunity to",-7.56441135095967
"once upon a time there was",-7.27672927850789
"one of my all time favorite",-7.27672927850789
"one of my all time favorites",-7.05358572719368
"one of my favorite places to",-7.56441135095967
"one of my favorite things to",-7.56441135095967
"one of the best films of",-7.56441135095967
"one of the best pieces of",-7.27672927850789
"one of the best ways to",-7.05358572719368
"one of the big reasons for",-7.56441135095967
"one of the first to get",-7.56441135095967
"one of the most amazing things",-7.27672927850789
"one of those things you can",-7.56441135095967
"ones are going to be in",-7.56441135095967
"only a few more days to",-7.56441135095967
"only a matter of time before",-6.46579906229156
"only thing left to do is",-7.56441135095967
"only thing we have to fear",-7.56441135095967
"or as in the case of",-7.56441135095967
"or do you want to be",-7.56441135095967
"or until the center is set",-7.56441135095967
"out in the middle of the",-7.27672927850789
"out on the best part of",-7.56441135095967
"out with the old and in",-7.56441135095967
