"","log prob"
"over a longer period of time",-7.56441135095967
"over and over and over and",-6.71711349057246
"over the course of the year",-7.27672927850789
"own bags to the grocery store",-7.56441135095967
"paralyze you they're supposed to help",-7.56441135095967
"people i have come to know",-7.56441135095967
"picking up the phone and calling",-7.56441135095967
"place the pan over medium heat",-7.56441135095967
"please for the love of god",-7.27672927850789
"please let me know if i",-7.56441135095967
"please let me know if you",-6.71711349057246
"point me in the right direction",-7.56441135095967
"popping up all over the place",-7.56441135095967
"proof that god loves us and",-7.56441135095967
"put too much pressure on myself",-7.56441135095967
"puts me in a good mood",-7.05358572719368
"puts me in such a good",-7.56441135095967
"quiet voice at the end of",-7.56441135095967
"read the rest of the series",-7.56441135095967
"really going to have to get",-7.56441135095967
"really looking forward to it on",-7.56441135095967
"really that much of a difference",-7.56441135095967
"registration is now open for the",-7.56441135095967
"remember a time when i didn't",-7.56441135095967
"rock and roll hall of fame",-6.71711349057246
"sad to see him go but",-7.56441135095967
"same couples should be able to",-6.71711349057246
"same thing over and over again",-7.56441135095967
"saved the day for us and",-7.56441135095967
"school year is coming to an",-7.56441135095967
"see i'm not the only one",-7.56441135095967
"see what the buzz is all",-7.56441135095967
"see what you come up with",-7.56441135095967
"seemed like a good idea at",-7.56441135095967
"serenity to accept the things i",-7.56441135095967
"should be a lot of fun",-7.56441135095967
"should be able to get married",-6.71711349057246
"single in the bottom of the",-7.56441135095967
"so blessed to have her in",-7.56441135095967
"so glad you had a good",-7.56441135095967
"so i'm going to have to",-7.56441135095967
"so i can get everything done",-7.56441135095967
"so i guess it's too late",-7.56441135095967
"so i have a lot of",-7.56441135095967
"so if you are looking for",-7.56441135095967
"so it's not a big deal",-7.56441135095967
"so it's up to me to",-7.56441135095967
"so let me know if you",-7.56441135095967
"so much to do and so",-7.27672927850789
"so stay tuned and thank you",-7.56441135095967
"so that you can get the",-7.56441135095967
"so we can check it out",-7.56441135095967
"so you don't have to go",-7.56441135095967
"some of the best films in",-7.56441135095967
"somebody that i used to know",-6.58358209794794
"someone who knows all about you",-7.56441135095967
"song somebody that i used to",-7.56441135095967
"spend a lot of money on",-7.56441135095967
"spent a little too much time",-7.56441135095967
"spent the rest of the day",-7.56441135095967
"step out of my comfort zone",-7.56441135095967
"still feel the same about him",-7.56441135095967
"still have a long way to",-7.27672927850789
"success is going from failure to",-7.56441135095967
"sufficient for the day is its",-7.56441135095967
"sunday is a day of rest",-7.56441135095967
"supposed to help you discover who",-7.56441135095967
"supposed to paralyze you they're supposed",-7.56441135095967
"take it to the next level",-7.56441135095967
"take the time to get to",-7.27672927850789
"take time out of your day",-7.27672927850789
"take your game to the next",-7.56441135095967
"takes a lot less time to",-7.56441135095967
"taking it one day at a",-7.56441135095967
"tell me what you think of",-7.56441135095967
"tell you how much i love",-7.56441135095967
"terrible horrible no good very bad",-7.05358572719368
"than it was five years ago",-7.56441135095967
"thank you for all of the",-7.05358572719368
"thank you for sharing this with",-7.56441135095967
"thank you for stopping by and",-7.27672927850789
"thank you for your kind words",-7.27672927850789
"thank you so much for your",-6.26512836682941
"thank you so much to everyone",-7.27672927850789
"thank you thank you thank you",-6.71711349057246
"thank you to all of my",-7.56441135095967
"thank you to all that took",-7.56441135095967
"thank you to all those who",-7.27672927850789
"thank you to everyone for your",-7.56441135095967
"thanks for taking the time to",-7.27672927850789
"thanks to all of you who",-7.27672927850789
"that's all there is to it",-7.56441135095967
"that's all well and good but",-7.56441135095967
"that's what i was trying to",-7.56441135095967
"that came out to support the",-7.56441135095967
"that has nothing to do with",-7.56441135095967
"that has to do with the",-7.27672927850789
"that have to do with me",-7.56441135095967
"that i or anyone else would",-7.56441135095967
"that is the beauty of a",-7.56441135095967
"that is very nice of you",-7.56441135095967
"that made me laugh out loud",-7.56441135095967
"that one i will have to",-7.56441135095967
"that there's anything wrong with that",-7.56441135095967
"that there is no such thing",-7.27672927850789
"that they will continue to be",-7.56441135095967
"that was supposed to be a",-7.56441135095967
"that we should be able to",-7.56441135095967
"that we will be able to",-7.56441135095967
"that you would like to see",-7.27672927850789
"the 138th running of the kentucky",-7.56441135095967
"the 3rd season of one tree",-7.56441135095967
"the beginning of the school year",-7.56441135095967
"the best cook in the world",-7.56441135095967
"the best part is when you",-7.56441135095967
"the best talent in the world",-7.56441135095967
"the better part of a year",-7.56441135095967
"the change you wish to see",-7.27672927850789
"the devil is in the details",-7.05358572719368
"the end of the day i",-6.58358209794794
"the end of the day it's",-7.27672927850789
"the end of the day saying",-7.56441135095967
"the end of the day we",-7.27672927850789
"the end of the day you",-7.27672927850789
"the end of the month but",-7.56441135095967
"the end of the year i",-7.56441135095967
"the fact of the matter is",-7.56441135095967
"the first day of the rest",-7.56441135095967
"the first round of the playoffs",-7.56441135095967
"the first thing that came to",-7.27672927850789
"the first time in a long",-7.05358572719368
"the first time in a while",-7.56441135095967
"the first time in my life",-6.71711349057246
"the front page of the new",-7.56441135095967
"the girl with the dragon tattoo",-7.05358572719368
"the good the bad and the",-7.56441135095967
"the happiness project by gretchen rubin",-7.56441135095967
"the history of rock and roll",-7.56441135095967
"the last book i read was",-7.56441135095967
"the last thing i want to",-7.56441135095967
"the leadership conference of women religious",-7.56441135095967
"the list goes on and on",-7.05358572719368
"the love of my life i",-7.56441135095967
"the main page of the website",-7.56441135095967
"the march on washington in 1963",-7.56441135095967
"the middle of the night to",-7.05358572719368
"the most beautiful time of year",-7.56441135095967
"the most powerful men in the",-7.56441135095967
"the national federation of the blind",-7.56441135095967
"the national oceanic and atmospheric administration",-7.56441135095967
"the new york times reports that",-7.56441135095967
"the news of the world and",-7.56441135095967
"the next time you decide to",-7.56441135095967
"the old and in with the",-7.56441135095967
"the older i get the more",-7.27672927850789
"the only good thing about this",-7.56441135095967
"the only thing left to do",-7.56441135095967
"the only thing we have to",-7.56441135095967
"the opportunity to work with the",-7.56441135095967
"the other end of the spectrum",-7.56441135095967
"the other side of the highway",-7.56441135095967
"the other side of the pond",-7.56441135095967
"the other side of the room",-7.56441135095967
"the other side of the world",-7.05358572719368
"the pan over medium heat and",-7.56441135095967
"the people who were trying to",-7.56441135095967
"the quiet voice at the end",-7.56441135095967
"the rest of the day it",-7.56441135095967
"the rest of the world that",-7.56441135095967
"the right thing to do is",-7.56441135095967
"the road to is paved with",-7.56441135095967
"the rock and roll hall of",-7.27672927850789
"the same thing over and over",-7.05358572719368
"the serenity to accept the things",-7.56441135095967
"the story you are about to",-7.56441135095967
"the street we are thankful for",-7.56441135095967
"the terrible horrible no good very",-7.56441135095967
"the things we do for love",-7.56441135095967
"the time to get to know",-7.27672927850789
"the truth of the matter is",-7.56441135095967
"the truth will set you free",-7.05358572719368
"the us court of appeals for",-7.56441135095967
"the us fish and wildlife service",-7.27672927850789
"the valley of the shadow of",-7.56441135095967
"the way you live your life",-7.56441135095967
"the world is going to end",-7.56441135095967
"there's been a lot of talk",-7.56441135095967
"there's going to be a lot",-7.56441135095967
"there anything you would like to",-7.56441135095967
"there are a lot of people",-7.27672927850789
"there are still a lot of",-7.27672927850789
"there are two types of people",-7.56441135095967
"there have been a lot of",-7.05358572719368
"there is a huge difference between",-7.56441135095967
"there is anything i can do",-7.56441135095967
"there is no doubt that the",-7.56441135095967
"there is no end to the",-7.56441135095967
"there is no such thing as",-6.17811698983978
"there is nothing either good or",-7.56441135095967
"there is nothing in the world",-7.56441135095967
"there is nothing you can do",-7.56441135095967
"there is still hope for the",-7.56441135095967
"there may or may not be",-7.56441135095967
"there was anything he could do",-7.56441135095967
"there will be a lot of",-7.05358572719368
"therefore do not be anxious about",-7.56441135095967
"they're supposed to help you discover",-7.56441135095967
"they were to success when they",-7.56441135095967
"thing a father can do for",-7.56441135095967
"thing that came to my mind",-7.56441135095967
"thing we have to fear is",-7.56441135095967
"think i am the only one",-7.56441135095967
"think it's fair to say that",-6.87126417039972
"think it would be a good",-7.27672927850789
"think same couples should be able",-7.27672927850789
"think that i shall never see",-7.56441135095967
"think there was a bit of",-7.56441135095967
"this is a great way to",-7.56441135095967
"this is going to be a",-6.09807428216624
"this is going to be the",-7.27672927850789
"this is how it should be",-7.56441135095967
"this is just the beginning of",-7.27672927850789
"this is not to say that",-6.71711349057246
"this is the best time of",-7.56441135095967
"this is the first i've heard",-7.56441135095967
"this is the first time i",-7.27672927850789
"this is the last day of",-7.56441135095967
"this is the part of me",-7.27672927850789
"this is the part of the",-7.56441135095967
"this is what happens when you",-7.05358572719368
"this is where you want to",-7.56441135095967
"this time last year i was",-7.27672927850789
"thought i would let you know",-7.56441135095967
"thought it would be nice to",-7.27672927850789
"three quarters of the way through",-7.56441135095967
"time out of your day to",-7.27672927850789
"time to get out of their",-7.56441135095967
"time to head back to the",-7.56441135095967
"to accept the things i cannot",-7.56441135095967
"to all of the moms out",-7.56441135095967
"to announce the launch of the",-7.56441135095967
"to announce the winner of the",-7.56441135095967
"to attract a certain kind of",-7.56441135095967
"to be a part of a",-7.56441135095967
"to be a part of it",-7.27672927850789
"to be a part of the",-6.71711349057246
"to be a part of this",-7.05358572719368
"to be able to deal with",-7.56441135095967
"to be able to look back",-7.56441135095967
"to be looked at is the",-7.56441135095967
"to be on the safe side",-7.56441135095967
"to be one of the best",-7.56441135095967
"to be one of the most",-6.58358209794794
"to bed at a decent time",-7.56441135095967
"to believe that i am a",-7.56441135095967
"to change the things i can",-7.56441135095967
"to do a better job of",-7.05358572719368
"to do and so little time",-7.27672927850789
"to do exactly the same thing",-7.56441135095967
"to do it again and again",-7.56441135095967
"to do it all over again",-7.56441135095967
"to do whatever it takes to",-7.56441135095967
"to err on the side of",-7.56441135095967
"to figure out how to frame",-7.56441135095967
"to figure out how to get",-7.27672927850789
"to figure out how to make",-7.56441135095967
"to find a way to get",-7.05358572719368
"to get a closer look at",-7.56441135095967
"to get away from the city",-7.56441135095967
"to get back into the habit",-7.56441135095967
"to get back into the swing",-7.56441135095967
"to get my mind off of",-7.56441135095967
"to get on the road again",-7.56441135095967
"to get out of the house",-7.27672927850789
"to get out of the way",-7.56441135095967
"to get the best out of",-7.56441135095967
"to get up close and personal",-7.56441135095967
"to go to bed on a",-7.56441135095967
"to go to the gym tomorrow",-7.56441135095967
"to hang out with some friends",-7.56441135095967
"to have a sense of humor",-7.56441135095967
"to have to find a way",-7.56441135095967
"to hear from you what do",-7.56441135095967
"to help you discover who you",-7.56441135095967
"to keep the dream alive and",-7.56441135095967
"to know how much i love",-7.56441135095967
"to listen to what i have",-7.56441135095967
"to live in a world where",-7.27672927850789
"to live in the past and",-7.56441135095967
"to make a lot of people",-7.56441135095967
"to make the best out of",-7.56441135095967
"to me i have never been",-7.56441135095967
"to me i just want to",-7.56441135095967
"to move on to the next",-7.56441135095967
"to my mom on the phone",-7.56441135095967
"to paralyze you they're supposed to",-7.56441135095967
"to prevent a crust from forming",-7.56441135095967
"to read the rest of the",-7.56441135095967
"to say a huge thank you",-7.56441135095967
"to see if any of my",-7.56441135095967
"to see if i can find",-7.56441135095967
"to see if i could get",-7.27672927850789
"to see the world through the",-7.56441135095967
"to see what was going on",-7.56441135095967
"to see what you come up",-7.56441135095967
"to see you at the show",-7.56441135095967
"to spend more time in the",-7.56441135095967
"to spend the rest of your",-7.56441135095967
"to start off the new year",-7.56441135095967
"to stay just ahead of the",-7.56441135095967
"to step out of my comfort",-7.56441135095967
"to tell me how much i",-7.56441135095967
"to the back door of the",-7.56441135095967
"to the best of our ability",-7.56441135095967
"to the center of the universe",-7.56441135095967
"to the city that never sleeps",-7.56441135095967
"to the conclusion that we are",-7.56441135095967
"to the other side of the",-6.58358209794794
"to the rest of the world",-7.56441135095967
"to the top of the hill",-7.56441135095967
"to think of a way to",-7.27672927850789
"to those who believe in the",-7.56441135095967
"to watch a movie on netflix",-7.56441135095967
"to what i have to say",-7.56441135095967
"to where i need to be",-7.56441135095967
"to you but to me it",-7.56441135095967
"today is the first day of",-6.87126417039972
"today marks the last day of",-7.56441135095967
"tomorrow for tomorrow will be anxious",-7.56441135095967
"tomorrow will be anxious for itself",-7.56441135095967
"too much for me to handle",-7.05358572719368
"took a while for me to",-7.56441135095967
"true if we have the courage",-7.56441135095967
"trust me when i say that",-7.56441135095967
"trying to come up with something",-7.56441135095967
"trying to figure out how to",-6.09807428216624
"trying to find the words to",-7.56441135095967
"trying to keep up with the",-7.27672927850789
"trying to stay just ahead of",-7.56441135095967
"trying to think of a way",-7.56441135095967
"two wrongs don't make a right",-7.56441135095967
"unless i feel like i really",-7.56441135095967
"until the end of the year",-7.56441135095967
"up every once in a while",-7.56441135095967
"up for the rest of the",-7.56441135095967
"up in the middle of the",-6.02396631001252
"upon a time there was a",-7.27672927850789
"us at the end of the",-7.56441135095967
"us court of appeals for the",-7.56441135095967
"valley of the shadow of death",-7.56441135095967
"very much a work in progress",-7.56441135095967
"voice at the end of the",-7.56441135095967
"wait to share them with you",-7.56441135095967
"waited for an hour and a",-7.56441135095967
"waiting for me when i get",-7.56441135095967
"wake up in the middle of",-7.05358572719368
"want to be able to make",-7.56441135095967
"want to get out of my",-7.56441135095967
"want to go to bed but",-7.27672927850789
"want to live in a world",-7.27672927850789
"want to live in the city",-7.56441135095967
"want to make a difference in",-7.56441135095967
"want to see in the world",-7.27672927850789
"wanted to be part of the",-7.56441135095967
"wanted to take a look at",-7.56441135095967
"wants to be a part of",-7.56441135095967
"was a waste of time and",-7.27672927850789
"was all i could do to",-7.56441135095967
"was born into a family of",-7.56441135095967
"was brought to you by the",-7.56441135095967
"was only a matter of time",-7.56441135095967
"was supposed to be a special",-7.56441135095967
"was the last day of my",-7.56441135095967
"was the right thing to do",-7.27672927850789
"was too good to be true",-7.56441135095967
"way to start off the new",-7.56441135095967
"we'd love to hear from you",-7.27672927850789
"we are all in this together",-7.56441135095967
"we are going to have a",-7.05358572719368
"we are going to see the",-7.56441135095967
"we are hoping to get up",-7.56441135095967
"we are in the middle of",-7.05358572719368
"we are one of the few",-7.56441135095967
"we are so excited to be",-7.56441135095967
"we are so excited to share",-7.27672927850789
"we are so proud of you",-7.56441135095967
"we are very excited about our",-7.56441135095967
"we can't wait to see what",-7.05358572719368
"we can find a way to",-7.56441135095967
"we don't want to go back",-7.56441135095967
"we find out who we are",-7.56441135095967
"we get to see how crazy",-7.56441135095967
"we had a good time talking",-7.56441135095967
"we had a great time and",-7.27672927850789
"we had a lot of fun",-7.56441135095967
"we have the courage to pursue",-7.56441135095967
"we have to fear is fear",-7.56441135095967
"we hope you all enjoyed your",-7.56441135095967
"we hope you had a wonderful",-7.56441135095967
"we look forward to seeing you",-6.87126417039972
"we need all the help we",-7.56441135095967
"we need to talk about kevin",-7.05358572719368
"we want to hear from you",-7.56441135095967
"we want to make sure that",-7.56441135095967
"we would love to have you",-7.56441135095967
"we would love to see you",-7.05358572719368
"week which is a good thing",-7.56441135095967
"well behaved women seldom make history",-7.56441135095967
"were to success when they gave",-7.56441135095967
"what a great way to start",-7.05358572719368
"what a relief it is to",-7.56441135095967
"what all the fuss is about",-7.56441135095967
"what am i going to do",-7.56441135095967
"what am i supposed to do",-7.05358572719368
"what are some of your favorite",-7.27672927850789
"what are we going to do",-7.56441135095967
"what are you doing this weekend",-7.05358572719368
"what are you going to do",-7.27672927850789
"what are you looking forward to",-7.27672927850789
"what comes to mind when i",-7.56441135095967
"what did you do with it",-7.56441135095967
"what do i have to do",-7.27672927850789
"what do i need to do",-7.27672927850789
"what do you need help with",-7.56441135095967
"what do you think about the",-6.58358209794794
"what do you think is the",-7.27672927850789
"what do you want me to",-7.05358572719368
"what do you want to do",-7.56441135095967
"what does that have to do",-7.05358572719368
"what i have to do and",-7.56441135095967
"what i say is not what",-7.56441135095967
"what i want to do but",-7.56441135095967
"what i want to do when",-7.56441135095967
"what i want to know is",-7.27672927850789
"what i was trying to convey",-7.56441135095967
"what i was trying to say",-7.56441135095967
"what is being done to him",-7.56441135095967
"what is the world coming to",-7.56441135095967
"what is wrong with these people",-7.56441135095967
"what it is you want to",-7.56441135095967
"what it means to be human",-7.56441135095967
"what it takes to be the",-7.56441135095967
"what it was like to live",-7.56441135095967
"what it would be like to",-7.27672927850789
"what life would be like if",-7.27672927850789
"what the am i going to",-7.56441135095967
"what the buzz is all about",-7.56441135095967
"what the do you think you're",-7.56441135095967
"what the heck does that mean",-7.56441135095967
"what to do with my hair",-7.56441135095967
"what was supposed to be a",-7.56441135095967
"what we have to do and",-7.56441135095967
"what would turn out to be",-7.56441135095967
"what would you like to see",-7.05358572719368
"what you are doing is not",-7.56441135095967
"what you do and if you",-7.56441135095967
"when are you going to do",-7.56441135095967
"when i first heard of the",-7.56441135095967
"when i was a little girl",-7.56441135095967
"when i was in high school",-7.27672927850789
"when is the last time we",-7.56441135095967
"when is the last time you",-7.56441135095967
"when was the last time you",-6.26512836682941
"whether they know it or not",-7.56441135095967
"white house press secretary jay carney",-7.56441135095967
"who came to the united states",-7.56441135095967
"who can come up with the",-7.56441135095967
"who do you think would win",-7.56441135095967
"who i am and no one",-7.56441135095967
"who knows all about you and",-7.56441135095967
"who saved the day for us",-7.56441135095967
"who would you like to see",-7.27672927850789
"why do i always have to",-7.56441135095967
"why is it so hard to",-7.27672927850789
"why would you do that to",-7.56441135095967
"will always be a part of",-7.56441135095967
"will be anxious for itself sufficient",-7.56441135095967
"will be interesting to see how",-7.56441135095967
"will be interesting to see what",-7.05358572719368
"will be more than happy to",-7.56441135095967
"wish i could get a picture",-7.56441135095967
"wish to see in the world",-7.27672927850789
"with as many people as you",-7.56441135095967
"with the old and in with",-7.56441135095967
"woke up in the middle of",-7.27672927850789
"word on the streets is that",-7.56441135095967
"worked a day in her life",-7.56441135095967
"would be a dream come true",-7.56441135095967
"would be great if you can",-7.56441135095967
"would be more than happy to",-7.27672927850789
"would have been none the wiser",-7.56441135095967
"would have done the same thing",-7.56441135095967
"would have them do to you",-7.56441135095967
"would like to invite you to",-7.27672927850789
"would like to know more about",-7.27672927850789
"would make the perfect gift for",-7.56441135095967
"wouldn't have been the same without",-7.56441135095967
"wouldn't have it any other way",-7.27672927850789
"year is coming to an end",-7.56441135095967
"you're not a part of it",-7.56441135095967
"you all had a great week",-7.56441135095967
"you all have a great weekend",-7.27672927850789
"you already know what it is",-7.56441135095967
"you are going to have to",-7.05358572719368
"you are the only person on",-7.27672927850789
"you are well aware of the",-7.56441135095967
"you can never go wrong with",-7.27672927850789
"you don't even have to ask",-7.56441135095967
"you don't have to be a",-6.87126417039972
"you don't have to tell me",-7.56441135095967
"you don't succeed try try again",-7.56441135095967
"you don't want to miss out",-7.56441135095967
"you for your kind words and",-7.56441135095967
"you get what you pay for",-7.56441135095967
"you have any questions please feel",-7.56441135095967
"you have no idea how happy",-7.56441135095967
"you have no idea how much",-7.05358572719368
"you have no idea what you",-7.27672927850789
"you have to hand it to",-7.56441135095967
"you haven't figured it out yet",-7.56441135095967
"you know it's not a good",-7.56441135095967
"you know what i'd like to",-7.27672927850789
"you know what they say about",-7.56441135095967
"you love what you are doing",-7.27672927850789
"you they're supposed to help you",-7.56441135095967
"you will be able to view",-7.56441135095967
"you will find yourself one day",-7.56441135095967
"you wish to see in the",-7.27672927850789
"you would have them do to",-7.56441135095967
"you would like to see in",-7.56441135095967
"you would need to change your",-7.56441135095967
"your game to the next level",-7.56441135095967
"yourselves it is the gift of",-7.56441135095967
